
R version 4.4.1 (2024-06-14) -- "Race for Your Life"
Copyright (C) 2024 The R Foundation for Statistical Computing
Platform: aarch64-apple-darwin20

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.80 (8416) aarch64-apple-darwin20]

[History restored from /Users/tanya/.Rapp.history]

> #import dataset
> BJ <- read.csv("Downloads/dataset.csv")
> BJ <- na.omit(BJ)
> BJ <- BJ[-c(7:9)]
> BJ$cbwd <- as.numeric(as.factor(BJ$cbwd))
> BJ
         No year month day hour season PM_US.Post DEWP  HUMI PRES TEMP cbwd    Iws precipitation Iprec
32520 32520 2013     9  16   23      3        113   16  82.0 1011   19    1   0.89           0.0   0.0
32521 32521 2013     9  17    0      3        130   15  72.0 1012   20    4   0.89           0.0   0.0
32522 32522 2013     9  17    1      3        117   15  72.0 1012   20    1   0.45           0.0   0.0
32523 32523 2013     9  17    2      3        117   16  77.0 1012   20    1   1.34           0.0   0.0
32524 32524 2013     9  17    3      3         98   15  72.0 1012   20    2   0.89           0.0   0.0
32525 32525 2013     9  17    4      3         90   16  77.0 1012   20    3   1.79           0.0   0.0
32526 32526 2013     9  17    5      3         87   16  77.0 1013   20    3   3.58           0.0   0.0
32527 32527 2013     9  17    6      3         85   15  72.0 1013   20    1   0.45           0.0   0.0
32528 32528 2013     9  17    7      3         84   16  77.0 1014   20    3   1.79           0.0   0.0
32529 32529 2013     9  17    8      3         84   16  77.0 1014   20    3   3.58           0.0   0.0
32534 32534 2013     9  17   13      3         94   17  82.0 1014   20    2   3.13           0.4   2.5
32538 32538 2013     9  17   17      3        102   18  88.0 1015   20    4   1.79           0.0   0.0
32539 32539 2013     9  17   18      3        108   18  88.0 1016   20    1   0.89           0.0   0.0
32540 32540 2013     9  17   19      3        114   17  88.0 1016   19    4   1.79           0.0   0.0
32541 32541 2013     9  17   20      3        179   17  88.0 1017   19    1   0.89           0.0   0.0
32542 32542 2013     9  17   21      3        117   17  88.0 1018   19    1   1.78           0.0   0.0
32543 32543 2013     9  17   22      3        116   18  88.0 1018   20    1   2.67           0.0   0.0
32544 32544 2013     9  17   23      3        118   18  88.0 1018   20    1   3.56           0.0   0.0
32545 32545 2013     9  18    0      3        121   18  88.0 1018   20    3   1.79           0.0   0.0
32546 32546 2013     9  18    1      3        132   18  88.0 1018   20    3   3.58           0.0   0.0
32547 32547 2013     9  18    2      3        128   18  88.0 1018   20    3   5.37           0.0   0.0
32548 32548 2013     9  18    3      3        126   18  88.0 1019   20    3   6.26           0.2   0.2
32549 32549 2013     9  18    4      3        113   18  88.0 1019   20    1   0.89           2.3   2.5
32550 32550 2013     9  18    5      3        106   18  88.0 1019   20    3   1.79           1.0   3.5
32551 32551 2013     9  18    6      3         98   18  88.0 1020   20    1   0.89           0.2   3.7
32552 32552 2013     9  18    7      3        104   18  88.0 1020   20    1   1.78           0.2   3.9
32553 32553 2013     9  18    8      3        110   18  88.0 1020   20    1   2.67           0.0   0.0
32554 32554 2013     9  18    9      3        126   19  88.0 1021   21    3   1.79           0.0   0.0
32555 32555 2013     9  18   10      3        151   19  83.0 1021   22    4   1.79           0.0   0.0
32556 32556 2013     9  18   11      3        148   18  78.0 1020   22    4   4.92           0.0   0.0
32557 32557 2013     9  18   12      3        139   18  78.0 1020   22    4   8.05           0.0   0.0
32558 32558 2013     9  18   13      3        105   18  73.0 1019   23    4   9.84           0.0   0.0
32559 32559 2013     9  18   14      3        106   18  69.0 1019   24    1   0.89           0.0   0.0
32560 32560 2013     9  18   15      3         95   17  61.0 1018   25    4   3.13           0.0   0.0
32561 32561 2013     9  18   16      3         90   17  61.0 1017   25    4   4.92           0.0   0.0
32562 32562 2013     9  18   17      3         90   18  69.0 1017   24    2   1.79           0.0   0.0
32563 32563 2013     9  18   18      3        110   18  73.0 1017   23    4   0.89           0.0   0.0
32564 32564 2013     9  18   19      3        119   18  82.0 1017   21    2   0.89           0.0   0.0
32565 32565 2013     9  18   20      3        121   17  77.0 1017   21    4   1.79           0.0   0.0
32566 32566 2013     9  18   21      3        116   17  77.0 1017   21    4   4.92           0.0   0.0
32567 32567 2013     9  18   22      3        106   16  77.0 1017   20    4   5.81           0.0   0.0
32568 32568 2013     9  18   23      3        113   17  82.0 1017   20    4   7.60           0.0   0.0
32569 32569 2013     9  19    0      3        113   17  82.0 1016   20    4   9.39           0.0   0.0
32570 32570 2013     9  19    1      3        123   17  82.0 1016   20    4  10.28           0.0   0.0
32571 32571 2013     9  19    2      3        118   17  82.0 1015   20    1   0.89           0.0   0.0
32572 32572 2013     9  19    3      3        114   17  82.0 1014   20    4   1.79           0.0   0.0
32573 32573 2013     9  19    4      3        131   17  82.0 1014   20    4   3.58           0.0   0.0
32574 32574 2013     9  19    5      3        128   17  82.0 1014   20    1   0.45           0.0   0.0
32575 32575 2013     9  19    6      3        128   17  82.0 1014   20    3   1.79           0.0   0.0
32576 32576 2013     9  19    7      3        120   17  82.0 1014   20    3   3.58           0.0   0.0
32577 32577 2013     9  19    8      3        125   17  77.0 1013   21    2   0.89           0.0   0.0
32578 32578 2013     9  19    9      3        126   17  73.0 1014   22    3   1.79           0.1   0.1
32579 32579 2013     9  19   10      3        124   18  82.0 1014   21    3   3.58           0.1   0.2
32580 32580 2013     9  19   11      3        129   18  78.0 1014   22    1   0.89           0.0   0.0
32581 32581 2013     9  19   12      3        108   18  73.0 1013   23    1   1.78           0.0   0.0
32582 32582 2013     9  19   13      3        109   17  64.0 1012   24    4   1.79           0.0   0.0
32583 32583 2013     9  19   14      3        103   18  61.0 1011   26    1   1.79           0.0   0.0
32584 32584 2013     9  19   15      3        112   18  61.0 1011   26    4   3.13           0.0   0.0
32585 32585 2013     9  19   16      3        124   18  61.0 1010   26    4   7.15           0.0   0.0
32586 32586 2013     9  19   17      3        126   18  65.0 1011   25    4  11.17           0.0   0.0
32587 32587 2013     9  19   18      3        121   19  73.0 1011   24    4  14.30           0.0   0.0
32588 32588 2013     9  19   19      3        128   18  73.0 1012   23    4  17.43           0.0   0.0
32589 32589 2013     9  19   20      3        129   18  82.0 1012   21    1   0.89           0.0   0.0
32590 32590 2013     9  19   21      3        140   17  82.0 1013   20    1   1.78           0.0   0.0
32591 32591 2013     9  19   22      3        138   18  88.0 1013   20    1   2.67           0.0   0.0
32592 32592 2013     9  19   23      3        153   17  88.0 1014   19    4   0.89           0.0   0.0
32593 32593 2013     9  20    0      3        156   17  88.0 1014   19    2   0.89           0.0   0.0
32594 32594 2013     9  20    1      3        153   17  88.0 1014   19    3   3.13           0.0   0.0
32595 32595 2013     9  20    2      3        147   17  88.0 1015   19    3   4.02           0.0   0.0
32596 32596 2013     9  20    3      3        131   17  88.0 1014   19    3   7.15           0.0   0.0
32597 32597 2013     9  20    4      3        114   17  93.0 1014   18    3  10.28           0.0   0.0
32598 32598 2013     9  20    5      3         98   16  88.0 1015   18    3  14.30           0.0   0.0
32599 32599 2013     9  20    6      3         87   15  88.0 1016   17    3  18.32           0.0   0.0
32600 32600 2013     9  20    7      3         59   16  88.0 1017   18    3  21.45           0.0   0.0
32601 32601 2013     9  20    8      3         38   16  73.0 1017   21    3  24.58           0.0   0.0
32602 32602 2013     9  20    9      3         29   11  46.0 1017   23    2   4.92           0.0   0.0
32603 32603 2013     9  20   10      3         15   10  38.0 1017   25    2   8.05           0.0   0.0
32604 32604 2013     9  20   11      3          7    7  26.0 1016   28    3   5.81           0.0   0.0
32605 32605 2013     9  20   12      3         12    8  28.0 1016   28    2   4.02           0.0   0.0
32606 32606 2013     9  20   13      3         12    5  24.0 1015   27    2   7.15           0.0   0.0
32607 32607 2013     9  20   14      3         12    7  28.0 1014   27    4   1.79           0.0   0.0
32608 32608 2013     9  20   15      3         16    8  30.0 1014   27    4   3.58           0.0   0.0
32610 32610 2013     9  20   17      3         29   14  50.0 1013   25    4   6.26           0.0   0.0
32614 32614 2013     9  20   21      3         71   16  77.0 1015   20    4   3.57           0.0   0.0
32615 32615 2013     9  20   22      3         94   16  77.0 1015   20    2   1.79           0.0   0.0
32616 32616 2013     9  20   23      3         89   16  77.0 1015   20    4   0.89           0.0   0.0
32617 32617 2013     9  21    0      3         77   16  77.0 1015   20    2   0.89           0.0   0.0
32618 32618 2013     9  21    1      3         74   15  77.0 1015   19    1   0.89           0.0   0.0
32619 32619 2013     9  21    2      3         75   15  77.0 1015   19    1   1.78           0.0   0.0
32620 32620 2013     9  21    3      3         63   15  77.0 1015   19    3   0.89           0.0   0.0
32621 32621 2013     9  21    4      3         53   15  82.0 1015   18    1   0.89           0.0   0.0
32622 32622 2013     9  21    5      3         34   15  82.0 1015   18    3   1.79           0.0   0.0
32623 32623 2013     9  21    6      3         42   15  82.0 1016   18    1   0.45           0.0   0.0
32624 32624 2013     9  21    7      3         41   16  88.0 1016   18    3   1.79           0.0   0.0
32625 32625 2013     9  21    8      3         39   15  68.0 1016   21    3   3.58           0.0   0.0
32626 32626 2013     9  21    9      3         46   14  56.0 1016   23    1   0.89           0.0   0.0
32627 32627 2013     9  21   10      3         51   15  53.0 1017   25    4   1.79           0.0   0.0
32628 32628 2013     9  21   11      3         54   14  44.0 1016   27    1   1.79           0.0   0.0
32629 32629 2013     9  21   12      3         56   12  39.0 1016   27    4   3.13           0.0   0.0
32630 32630 2013     9  21   13      3         59   12  37.0 1015   28    4   6.26           0.0   0.0
32631 32631 2013     9  21   14      3         63   12  37.0 1014   28    4   8.05           0.0   0.0
32632 32632 2013     9  21   15      3         38   10  32.0 1014   28    4  12.07           0.0   0.0
32633 32633 2013     9  21   16      3         37   10  32.0 1014   28    4  16.09           0.0   0.0
32634 32634 2013     9  21   17      3         61   11  36.0 1014   27    4  17.88           0.0   0.0
32635 32635 2013     9  21   18      3         83   14  50.0 1014   25    4  21.01           0.0   0.0
32636 32636 2013     9  21   19      3         48   13  50.0 1014   24    4  25.93           0.0   0.0
32637 32637 2013     9  21   20      3         36   11  43.0 1015   24    4  30.85           0.0   0.0
32638 32638 2013     9  21   21      3         32   11  46.0 1016   23    4  34.87           0.0   0.0
32639 32639 2013     9  21   22      3         35   10  46.0 1015   22    4  38.00           0.0   0.0
32640 32640 2013     9  21   23      3         37   13  68.0 1015   19    1   0.89           0.0   0.0
32641 32641 2013     9  22    0      3         43   13  68.0 1015   19    4   3.13           0.0   0.0
32642 32642 2013     9  22    1      3         38   13  68.0 1015   19    4   4.92           0.0   0.0
32643 32643 2013     9  22    2      3         42   14  72.0 1016   19    1   0.89           0.0   0.0
32644 32644 2013     9  22    3      3         43   15  82.0 1015   18    1   1.78           0.0   0.0
32645 32645 2013     9  22    4      3         62   15  82.0 1015   18    2   0.89           0.0   0.0
32646 32646 2013     9  22    5      3         69   15  82.0 1015   18    1   0.89           0.1   0.1
32647 32647 2013     9  22    6      3         67   15  77.0 1016   19    3   0.89           0.1   0.2
32648 32648 2013     9  22    7      3         72   16  88.0 1016   18    4   1.79           0.0   0.0
32649 32649 2013     9  22    8      3         93   16  82.0 1016   19    1   0.89           0.0   0.0
32650 32650 2013     9  22    9      3         91   16  82.0 1016   19    1   1.78           0.0   0.0
32651 32651 2013     9  22   10      3         85   16  77.0 1016   20    1   2.67           0.0   0.0
32652 32652 2013     9  22   11      3         77   15  64.0 1016   22    2   1.79           0.0   0.0
32653 32653 2013     9  22   12      3         96   15  64.0 1015   22    4   1.79           0.0   0.0
32654 32654 2013     9  22   13      3        107   16  68.0 1015   22    1   0.89           0.0   0.0
32655 32655 2013     9  22   14      3        101   15  64.0 1014   22    1   1.78           0.0   0.0
32656 32656 2013     9  22   15      3        111   15  60.0 1014   23    4   1.79           0.0   0.0
32657 32657 2013     9  22   16      3        111   16  68.0 1014   22    1   0.89           0.0   0.0
32658 32658 2013     9  22   17      3        120   16  68.0 1014   22    4   0.89           0.0   0.0
32659 32659 2013     9  22   18      3        137   17  73.0 1014   22    1   0.89           0.0   0.0
32660 32660 2013     9  22   19      3        135   17  77.0 1014   21    4   0.89           0.0   0.0
